sku,COGS
110-239 CORONA,4.4
115-004 GLOBO,7.110769230769231
115-051 LIBELULA,7.2
115-106 MUERDAGO,7.0
115-119 CRUZ,6.882666666666667
115-150 LAZO,7.146666666666667
115-155 CARRO,6.800000000000001
115-174 ANGEL,6.977777777777778
115-182 ARBOL,6.731034482758621
115-260 VENADO,7.08
115-279 CORONA,7.2
120-106 MUERDAGO,10.066666666666668
120-228 ANGEL,10.111304347826087
120-256 MARIPOSA,10.276923076923078
120-260 VENADO,9.96923076923077
120-320 BIGOTE,10.296666666666667
120-329 RAMITA,10.245000000000001
120-517 VESTIDO,10.4
130-023 CORAZON,15.911111111111111
130-175 MUERDAGO,15.824000000000002
130-256 MARIPOSA,15.942028985507248
510 PERFORADOR DE REFUERZO,8.503376623376624
5805 CIRCULO,3.974869109947644
5810  LLAVERO CARA FELIZ,7.302439024390245
5810 ARETE,7.856716417910448
5810 COPO,6.591666666666668
5810 CORAZON,6.640579710144928
5810 ESTRELLA,6.550000000000001
5810 MARGARITA X 8,6.5
5815 CIRCULO,10.977142857142859
5815 COLLAR,12.941772151898736
5815 COPO,10.857142857142858
5815 CORAZON,11.064
5815 ESTRELLA,11.05263157894737
5815 FLOR CORTADA,10.981818181818182
5815 MARGARITA X8,11.015384615384617
5815 MARIPOSA,11.097872340425532
5815 ROMPECABEZA,15.584937238493723
5825 CIRCULO,19.8
5825 CORAZON,19.923076923076923
5825 ESTRELLA,19.935483870967744
5825 MARIPOSA,19.95744680851064
605-020 FLOR CHICA,7.917948717948718
605-023 NOTAS MUSICALES,8.0
605-025 ARBOL DELGADO,8.0
605-027 CORAZON,7.914285714285715
605-055 FLORES,7.854545454545455
605-057 MUERDAGO,7.9818181818181815
605-079 ARBOL,7.957894736842106
6615-11 CORAZON,6.7
6615-12,6.533333333333333
6615-22 COPO,6.842105263157895
6615-25 FLOR MARGARITA,6.7586206896551735
688A-8605 MALETA ABC CORRIDA,43.31607142857143
8203 AM CORAZON,3.0
8203 AM ESTRELLA,2.8000000000000003
8203 AM SOL,2.966666666666667
8701A CORAZON,2.395238095238095
8701A HONGO,2.3555555555555556
8701A LAZO,2.3806451612903223
8701A MARIPOSA,2.3636363636363638
8701A REJA,2.383625730994152
8710-1,12.441025641025641
8710-2,12.41818181818182
8710-3,12.446153846153848
8710-4,12.380952380952381
8710-5,12.580000000000002
8710-6,12.693894736842106
8710A-1,13.3332
8710A-2,13.629777777777779
8710A-3,13.803882352941176
8710B-1 RECTO,13.410714285714286
8710B-2 REDONDO,13.771217712177123
8710B-3 BANDERIN,13.707216494845362
8710B-4  ETIQUETA NUEVO,16.0
8710M,13.931034482758623
8712-1 ESTRELLA,29.857142857142858
8712-2 FLOR,29.5
8712-3 REGALO,29.71428571428572
8712-5 CORAZON,29.71428571428572
8721-3,7.255
8721-4,7.386138613861387
8721-5,7.29047619047619
8721-7,7.312359550561798
8721-9,6.928000000000001
8722-A01,12.671111111111113
8722-A02,12.477894736842106
8722-A03,12.564705882352941
8722-B02,12.486274509803922
8722-C01,12.431746031746032
8722-C02,12.616727272727273
8722-C03,12.456
8805 ANGEL,2.2297872340425533
8805 ANGEL CALADO,2.2079999999999997
8805 ARBOL,2.3655172413793104
8805 CAJA REGALO,2.294117647058824
8805 CARRO,2.2303797468354434
8805 CIRCULO,2.495689851767389
8805 COCHE,2.2571428571428576
8805 COPO,2.4295988112927196
8805 CORAZON,2.454879518072289
8805 CORONA,2.283
8805 ESPIRAL,2.3955555555555557
8805 ESTRELLA,2.386476190476191
8805 ESTRELLA CALADA,2.3000000000000003
8805 FLOR 5 ONDAS,2.1894736842105265
8805 FLOR 6 ONDAS,2.3380281690140845
8805 FLOR BONITA,2.4985645933014355
8805 FLOR CALADA,2.2864864864864862
8805 FLOR CORTADA,1.9408983451536643
8805 FLOR ESTRELLA,2.3034532374100722
8805 GLOBO,2.3136
8805 HOJA,2.2895522388059706
8805 HOJA DE PARRA,2.2558823529411764
8805 LAZO,2.476923076923077
8805 MANO,2.5
8805 MARGARITA X8 PETALOS,2.3524064171122996
8805 MARIPOSA  D,2.2651982378854627
8805 MARIPOSA CALADA,2.2192307692307693
8805 MARIPOSA G,2.2333333333333334
8805 MICKEY,2.3000000000000003
8805 NIÑA C/GORRO,2.22
8805 NIÑO C/GORRO,2.2526315789473688
8805 OSO,2.191278195488722
8805 PATO,2.2
8805 PIE,2.32
8805 RAMITA,2.3127071823204424
8805 TREBOL,2.1222222222222222
8805 TRIANGULO,2.47609756097561
8805 TULIPAN,2.238709677419355
8810 2 PIES,3.6367676767676773
8810 ANGEL,3.7908457711442787
8810 ARBOL CON ESTRELLA,3.7579342723004694
8810 BIGOTE,3.670498084291188
8810 BIRRETE,3.573877551020408
8810 CIRCULO,3.764962302947225
8810 COPO,3.7674418604651168
8810 CORAZON,3.66390625
8810 CORONA,3.4716504854368937
8810 CRUZ,3.6589473684210527
8810 ELEFANTE,3.477777777777778
8810 ESTRELLA CALADA,3.6
8810 ESTRELLA D,3.6738170347003156
8810 ESTRELLA FUGAZ,3.6608
8810 ESTRELLA G,3.877404921700224
8810 FLOR 6 ONDAS,3.733333333333334
8810 FLOR BONITA,3.676707021791768
8810 FLOR CORTADA,3.585069637883008
8810 FLOR ESTRELLA X5,3.668056872037915
8810 FLOR ESTRELLA X6,3.54462962962963
8810 FLOR HELICE,3.584516129032258
8810 FLOR X2,3.442857142857143
8810 GLOBO,3.6479758308157098
8810 LAZO,3.7249249249249248
8810 MANO,3.681473087818697
8810 MARGARITA X6 PETALOS,3.6068227424749164
8810 MARGARITA X8 PETALOS,3.5446486486486486
8810 MARIPOSA,4.026666666666666
8810 MARIPOSA CALADA,3.5636363636363635
8810 MEDIO CIRCULO,3.624761904761905
8810 NIÑA,3.4857142857142858
8810 NIÑO,3.4000000000000004
8810 NOTA MUSICAL,3.8666666666666667
8810 OSO,3.615300546448088
8810 OVAL CON BORDE,3.7690140845070426
8810 PALOMA,3.592519083969466
8810 PERRO,3.733333333333334
8810 RAMITA,3.8504000000000005
8810 SOL,3.3818181818181823
8810 TULIPAN,3.452865497076023
8810 TULIPAN CALADO,3.6
8810B-1,5.44468085106383
8810B-16,5.548514851485149
8810B-17,5.53167259786477
8810B-19,5.5758649789029535
8810B-20,5.540625
8810B-21,5.5589380530973465
8810M-11,5.622
8810M-12,5.633333333333334
8810M-28,5.620000000000001
8810M-4,5.527038626609443
8810M-48,5.798639455782314
8810M-6,5.780645161290323
8810M-7,5.760264900662252
8815 ANGEL,6.633333333333333
8815 ARBOL,6.565217391304349
8815 AVION,6.609523809523811
8815 BANDERIN,6.709433962264152
8815 BIRRETE,6.74235294117647
8815 BOMBA,6.45
8815 CASA,6.423529411764706
8815 CIRCULO,6.805028058361393
8815 COPO,6.783412844036697
8815 CORAZON,6.476821192052981
8815 CORAZON CALADO,6.473846153846154
8815 CORONA,6.500458015267177
8815 ESTRELLA D,6.691870967741936
8815 ESTRELLA FUGAZ,6.482758620689656
8815 ESTRELLA G,6.751253644314869
8815 FLOR 6 ONDAS,6.576377952755905
8815 FLOR 9 ONDAS,6.20281690140845
8815 FLOR BONITA,6.522772277227723
8815 FLOR CORTADA,6.490204081632654
8815 FLOR ESTRELLA,6.587012987012987
8815 GORRO NOEL,6.729411764705883
8815 HOJA DE PARRA,6.7125
8815 LAZO,6.44647619047619
8815 MANO,6.637629629629629
8815 MARGARITA X6 PETALOS,6.587654320987655
8815 MARGARITA X8 PETALOS,6.492692307692308
8815 MARIPOSA,6.454545454545455
8815 MARIPOSA CALADA,6.62857142857143
8815 NIÑA,6.584347826086956
8815 NIÑO,6.5691566265060235
8815 OSO,6.544329896907216
8815 OVAL CON BORDE,6.666666666666668
8815 PAJARO,6.433333333333334
8815 PALMERA,6.452173913043478
8815 PALOMA,6.640000000000001
8815 PENSAMIENTO,6.613333333333334
8815 PERGAMINO,6.573913043478261
8815 RAMA FLACA,6.603076923076924
8815 RAMITA,6.616216216216216
8815 SET X3 PERFORADORES,20.8
8815 TAG X1,6.3133333333333335
8815 TOPPER,6.656235294117647
8815 TULIPAN,6.568983957219252
8815M-1,6.50909090909091
8815M-5,6.9391304347826095
8815M-6,7.022222222222223
8820 2 HOJAS,9.904545454545456
8820 ANCLA,9.977777777777778
8820 ARBOL,10.074336283185842
8820 ARETES,12.514835164835166
8820 BAILARINA,9.946666666666667
8820 BANDERIN,9.891891891891893
8820 BUHO,9.600000000000001
8820 CIRCULO 4CM,10.172511848341232
8820 CIRCULO 5CM,9.710935441370225
8820 COCHE,9.72
8820 COPO,9.934452926208653
8820 CORAZON,9.809702127659575
8820 CORAZON C/B,9.565714285714286
8820 CORONA,9.88328502415459
8820 CUADRADO CON BORDE,9.808695652173913
8820 CUPCAKE,9.82857142857143
8820 ESTRELLA D,9.908021390374332
8820 ESTRELLA G,9.911504424778762
8820 FLOR 6 ONDAS,9.927868852459017
8820 FLOR 9 ONDAS,9.755172413793105
8820 FLOR BONITA,9.740425531914894
8820 FLOR CALADA,9.942857142857143
8820 FLOR CORTADA,9.815541401273885
8820 FLOR ESTRELLA,9.798496240601505
8820 MANZANA,9.866666666666667
8820 MARGARITA X6 PETALOS,9.72888888888889
8820 MARGARITA X8 PETALOS,9.845217391304349
8820 MARIPOSA,9.823622047244095
8820 MARIPOSA CALADA,10.0
8820 MOSTACHO,10.200000000000001
8820 NOTA MUSICAL,10.285714285714286
8820 OSO,9.920000000000002
8820 OVAL CON BORDE,9.80936170212766
8820 PALOMA,9.90905982905983
8820 PENSAMIENTO,10.266666666666667
8820 PERGAMINO,9.761882352941178
8820 PESTAÑA,9.952
8820 RAMA,9.817910447761195
8820 TAG X 1,9.657142857142858
8820 TOPPER,9.97582089552239
8820 TREBOL,9.863859649122807
8820 TULIPAN,9.7873417721519
8830 2 HOJAS,13.4
8830 ANGEL N,13.939854014598538
8830 ARBOL G,15.200000000000001
8830 ARBOL N,15.028571428571428
8830 BABY X 3,13.425641025641026
8830 BAMBI,13.858823529411765
8830 CARRO,13.85925925925926
8830 CIRCULO 6.3CM,13.94479704797048
8830 CIRCULO 7.5CM,13.77856603773585
8830 COCHE,13.377777777777778
8830 COCODRILO,15.200000000000001
8830 COPO,13.801355932203391
8830 COPOS X3,14.14214876033058
8830 CORAZON,13.522488888888887
8830 CORBATA,15.022222222222224
8830 CORONA,13.563116883116885
8830 CUADRADO CON BORDE,13.686956521739132
8830 DINOSAURIO,14.01904761904762
8830 ESTRELLA,13.626903914590748
8830 FIGURAS GEOMETRICAS,13.552000000000001
8830 FLOR 6 ONDAS,13.742702702702704
8830 FLOR BONITA,13.71
8830 FLOR CORTADA,13.468505747126438
8830 FLOR X3,13.480000000000002
8830 FLOR X4,13.637621621621623
8830 GLOBOS,13.751623931623932
8830 HOJA,14.4
8830 HONGO,13.0
8830 LETRERO X2,13.421052631578949
8830 LLAVES,14.4
8830 MANZANA,15.200000000000001
8830 MARGARITA X6,13.553623188405798
8830 MARGARITA X8,13.645600000000002
8830 MOSTACHO,13.92888888888889
8830 OSO,15.200000000000001
8830 OVAL C/B,13.700000000000001
8830 PERGAMINO,13.626333333333335
8830 RAMAS,13.682222222222222
8830 RENO N,13.869230769230768
8830 ROPON,13.473684210526315
8830 TAG X1,13.615384615384617
8830 TAG X3,14.033333333333335
8830 TOPER,13.84543352601156
8830 TREBOL,13.12
8830 TRIANGULO,13.600000000000001
8830 UNICORNIO,13.616326530612245
8830 VELERO,14.033333333333335
8830 VENADO,13.55
8830 ZORRO,15.200000000000001
8840 CIRCULO,18.875
8840 CORAZON,18.866666666666667
8840 ESTRELLA,18.85
8840 TOPER,19.017142857142858
8915 MARIPOSA,11.928947368421053
8920 ARBOL NAV,15.611214953271029
8920 ARBOL VIDA,15.716000000000001
8920 COPO,15.624242424242425
8920 CORAZON,15.760919540229885
8920 ESTRELLA,15.675187969924814
8920 FLOR,15.537777777777777
8920 MARIPOSA,15.887654320987654
ALICATE 1/16,3.0296000000000003
ALICATE 1/4,3.158416886543536
ALICATE 1/8,3.10410480349345
ALICATE 1605,3.085217391304348
ALICATE 500-401 1/4 KM,7.8010582010582015
ALICATE CORAZON 5802,4.549253731343284
ALICATE ESTRELLA 5802,4.543396226415094
CALADOR ADIC,9.959183673469388
CD833L ARBOL,2.35
CD833L CAMPANA,2.325
CD833L COPO,2.361904761904762
CD833L ESTRELLA,2.3483870967741938
CD833L FLOR X2,2.3473684210526318
CD833L HOJA DE PARRA,2.316666666666667
CD833L MARIPOSA,2.3609756097560974
CD833L TULIPAN,2.341818181818182
CD99L,10.0
CD99L COPO,10.0
CD99M ARBOL,2.293103448275862
CD99M COPO,2.343157894736842
CD99M COROSPUN,0.8
CD99M ESTRELLA,2.2992560175054706
CD99M FLOR 5 ONDAS,2.3393939393939394
CD99M FLOR 6 ONDAS,2.283333333333333
CD99M FLOR CORTADA,2.3333333333333335
CD99M FLOR X2,2.3350000000000004
CD99M HOJA,2.3192307692307694
CD99M HOJA DE PARRA,2.3346938775510204
CD99M MARGARITA X6,2.353846153846154
CD99M MARIPOSA,2.342622950819672
CD99M NIÑA,2.325
CD99M NIÑO,2.316666666666667
CD99M OSO,2.2774193548387096
CD99M RENO,2.2608695652173916
CD99M TULIPAN,2.3714285714285714
CD99M TULIPAN DEL,2.3111111111111113
CD99MA CORAZON,2.9851851851851854
CD99MA TULIPAN,2.95
CD99S ARBOL,2.19
CD99S FLOR X2,2.0300000000000002
CD99S MARIPOSA,2.041095890410959
CD99S TREBOL,2.1384615384615384
CD99S TULIPAN,2.0076923076923077
CD99XXL,13.600000000000001
ESCOBITA 3 EN 1,9.503478260869567
ESQUINERO 6630-1,5.223741935483871
ESQUINERO 6630-2,5.66530612244898
ESQUINERO 6630-3 RECTO,5.6000000000000005
ESQUINERO 6630-4 CON CIRCULO,5.6000000000000005
JF-832 HOJA PARRA,2.8000000000000003
JF-832B FLOR 6 ONDAS,0.55
JF-832B MARIPOSA,0.26666666666666666
JF-832B OSO,1.2444444444444445
JF33CM COPO,12.0
JF33CM CORAZON,12.0
JF33CM CUADRADO C/B,12.0
JF33CM ESTRELLA 6 PTAS,12.0
JF33CM FLOR 10 ONDAS,12.0
JF33CM FLOR 5 PETALOS,12.0
JF33CM HOMBRE NIEVE,12.0
JF823C ARBOL,2.3272727272727276
JF823C CAMPANA,2.3333333333333335
JF823C COPO,2.3768115942028984
JF823C ESTRELLA,2.365
JF823C FLOR X2,2.328372093023256
JF823C HOJA DE PARRA,2.3442424242424242
JF823C MARIPOSA,2.3558974358974356
JF823C NIÑO,2.3600000000000003
JF823C TULIPAN,2.357303370786517
JF828 ARBOL,3.947826086956522
JF828 HOJA DE PARRA,2.3992
JF828 TREBOL,4.0
JF829M BORDE,2.4000000000000004
JF832B COROSPUN,1.4222222222222223
MALETA NUMEROS,34.0
PERFORADOR 2 AGUJEROS 320-001,13.18057142857143
PERFORADOR 6 AGUJEROS 320-601,19.540983606557376
PERFORADOR 6 AGUJEROS ESPIRAL DL2617,13.2135593220339
PERFORADOR MERLETO,1.4564102564102566
PISTOLA PUNCH CH,5.089655172413793
PISTOLA PUNCH GR,6.235471698113208
PLATAFORMA CIRCULAR 562-220,19.333333333333336
RL99M ARBOL,3.333333333333334
RL99M ESTRELLA DOBLE,4.0
RL99M-10,3.6
RL99S ANGEL,2.3745454545454545
RL99S ARBOL,2.3979220779220785
RL99S FLOR 6 ONDAS,2.1882352941176473
RL99S MANZANA,2.3035555555555556
TROQUEL 70,28.0
TROQUEL 8,3.2
